lecture_id,campus,building,room_id
A0001,南大沢,6号,205
A0002,南大沢,6号,211
A0003,南大沢,6号,212
A0004,南大沢,6号,213
A0005,南大沢,6号,204
A0006,南大沢,6号,209
A0007,南大沢,6号,208
A0008,南大沢,6号,210
A0009,南大沢,AV棟,162
A0010,南大沢,6号,202
A0011,南大沢,6号,302
A0012,南大沢,6号,303
A0013,南大沢,6号,105
A0014,南大沢,6号,308
A0015,南大沢,6号,106
A0016,南大沢,6号,309
A0017,南大沢,6号,310
A0018,南大沢,6号,105
A0019,南大沢,6号,312
A0020,南大沢,6号,307
A0021,南大沢,6号,306
A0024,南大沢,6号,205
A0025,南大沢,6号,211
A0026,南大沢,6号,212
A0027,南大沢,6号,213
A0028,南大沢,6号,204
A0029,南大沢,6号,209
A0030,南大沢,6号,208
A0031,南大沢,6号,210
A0032,南大沢,AV棟,162
A0033,南大沢,6号,202
A0034,南大沢,6号,302
A0035,南大沢,6号,303
A0036,南大沢,6号,105
A0037,南大沢,6号,308
A0038,南大沢,6号,106
A0039,南大沢,6号,309
A0040,南大沢,6号,310
A0041,南大沢,6号,311
A0042,南大沢,6号,312
A0043,南大沢,6号,307
A0044,南大沢,6号,306
A0047,南大沢,6号,203
A0048,南大沢,6号,211
A0049,南大沢,6号,212
A0050,南大沢,6号,213
A0051,南大沢,6号,204
A0052,南大沢,6号,209
A0053,南大沢,6号,210
A0054,南大沢,6号,210
A0055,南大沢,6号,209
A0056,南大沢,6号,211
A0057,南大沢,6号,212
A0058,南大沢,AV棟,162
A0059,南大沢,6号,403
A0060,南大沢,6号,308
A0061,南大沢,6号,309
A0062,南大沢,6号,310
A0063,南大沢,6号,311
A0064,南大沢,6号,105
A0065,南大沢,6号,106
A0066,南大沢,6号,301
A0067,南大沢,6号,302
A0068,南大沢,6号,303
A0069,南大沢,6号,304
A0072,南大沢,1号,340
A0073,南大沢,1号,350
A0074,南大沢,6号,203
A0075,南大沢,6号,211
A0076,南大沢,6号,211
A0077,南大沢,6号,213
A0078,南大沢,6号,204
A0079,南大沢,6号,209
A0080,南大沢,6号,208
A0081,南大沢,6号,210
A0082,南大沢,6号,209
A0083,南大沢,6号,211
A0084,南大沢,6号,212
A0085,南大沢,AV棟,162
A0086,南大沢,6号,403
A0087,南大沢,6号,308
A0088,南大沢,6号,309
A0089,南大沢,6号,310
A0090,南大沢,6号,311
A0091,南大沢,6号,105
A0092,南大沢,6号,106
A0093,南大沢,6号,301
A0094,南大沢,6号,302
A0095,南大沢,6号,303
A0096,南大沢,6号,304
A0097,南大沢,1号,320
A0098,南大沢,1号,330
A0099,南大沢,1号,340
A0100,南大沢,1号,350
A0102,南大沢,1号,340
A0104,南大沢,6号,403
A0105,南大沢,6号,403
A0106,南大沢,6号,104
A0108,南大沢,1号,320
A0109,南大沢,6号,207
A0110,南大沢,6号,208
A0111,南大沢,6号,209
A0112,南大沢,1号,308
A0113,南大沢,6号,208
A0114,南大沢,1号,330
A0115,南大沢,6号,106
A0116,南大沢,1号,206
A0117,南大沢,1号,109
A0119,南大沢,1号,202
A0120,南大沢,1号,104
A0121,南大沢,1号,202
A0122,南大沢,1号,209
A0123,南大沢,1号,102
A0124,南大沢,6号,212
A0125,南大沢,6号,212
A0126,南大沢,6号,403
A0127,南大沢,1号,205
A0128,南大沢,6号,209
A0129,南大沢,1号,208
A0130,南大沢,1号,302
A0131,南大沢,6号,213
A0132,南大沢,1号,206
A0133,南大沢,6号,212
A0135,南大沢,6号,205
A0137,南大沢,6号,403
A0138,南大沢,6号,104
A0140,南大沢,6号,207
A0141,南大沢,6号,205
A0143,南大沢,6号,201
A0144,南大沢,6号,403
A0145,南大沢,6号,201
A0146,南大沢,6号,206
A0147,南大沢,6号,207
A0148,南大沢,6号,208
A0149,南大沢,6号,403
A0150,南大沢,6号,209
A0151,南大沢,6号,209
A0152,南大沢,6号,104
A0153,南大沢,6号,207
A0154,南大沢,6号,211
A0155,南大沢,6号,205
A0156,南大沢,6号,210
A0158,南大沢,6号,305
A0159,南大沢,6号,306
A0160,南大沢,6号,307
A0161,南大沢,6号,308
A0162,南大沢,6号,309
A0163,南大沢,6号,310
A0164,南大沢,6号,311
A0165,南大沢,6号,312
A0166,南大沢,6号,307
A0167,南大沢,6号,308
A0168,南大沢,6号,309
A0169,南大沢,6号,310
A0170,南大沢,6号,311
A0171,南大沢,6号,201
A0172,南大沢,6号,206
A0173,南大沢,6号,207
A0174,南大沢,6号,208
A0175,南大沢,6号,403
A0176,南大沢,6号,209
A0177,南大沢,6号,209
A0178,南大沢,6号,104
A0179,南大沢,6号,207
A0180,南大沢,6号,211
A0181,南大沢,6号,205
A0182,南大沢,6号,210
A0184,南大沢,6号,305
A0185,南大沢,6号,306
A0186,南大沢,6号,307
A0187,南大沢,6号,308
A0188,南大沢,6号,309
A0189,南大沢,6号,310
A0190,南大沢,6号,311
A0191,南大沢,6号,312
A0192,南大沢,6号,307
A0193,南大沢,6号,308
A0194,南大沢,6号,309
A0195,南大沢,6号,310
A0196,南大沢,6号,311
A0197,南大沢,6号,201
A0198,南大沢,6号,211
A0199,南大沢,6号,205
A0200,南大沢,6号,208
A0201,南大沢,6号,209
A0202,南大沢,6号,210
A0203,南大沢,6号,105
A0204,南大沢,6号,104
A0205,南大沢,6号,202
A0206,南大沢,6号,205
A0207,南大沢,6号,307
A0208,南大沢,6号,308
A0209,南大沢,6号,309
A0210,南大沢,6号,310
A0211,南大沢,6号,311
A0212,南大沢,6号,312
A0213,南大沢,6号,302
A0214,南大沢,6号,303
A0215,南大沢,6号,304
A0216,南大沢,6号,305
A0217,南大沢,6号,306
A0218,南大沢,6号,307
A0220,南大沢,1号,340
A0221,南大沢,1号,350
A0222,南大沢,1号,330
A0223,南大沢,1号,350
A0224,南大沢,6号,201
A0225,南大沢,6号,211
A0226,南大沢,6号,205
A0227,南大沢,6号,208
A0228,南大沢,6号,209
A0229,南大沢,6号,210
A0230,南大沢,6号,105
A0231,南大沢,6号,104
A0232,南大沢,6号,202
A0233,南大沢,6号,205
A0234,南大沢,6号,307
A0235,南大沢,6号,308
A0236,南大沢,6号,309
A0237,南大沢,6号,310
A0238,南大沢,6号,311
A0239,南大沢,6号,312
A0240,南大沢,6号,302
A0241,南大沢,6号,303
A0242,南大沢,6号,304
A0243,南大沢,6号,305
A0244,南大沢,6号,306
A0245,南大沢,6号,307
A0248,南大沢,6号,303
A0249,南大沢,6号,311
A0250,南大沢,6号,312
A0251,南大沢,6号,104
A0252,南大沢,6号,310
A0253,南大沢,6号,213
A0254,南大沢,6号,313
A0255,南大沢,6号,308
A0256,南大沢,6号,309
A0257,南大沢,6号,106
A0258,南大沢,6号,201
A0259,南大沢,6号,210
A0260,南大沢,6号,211
A0261,南大沢,6号,403
A0262,南大沢,6号,205
A0263,南大沢,6号,204
A0264,南大沢,6号,202
A0265,南大沢,6号,208
A0266,南大沢,6号,209
A0267,南大沢,AV棟,163
A0268,南大沢,1号,330
A0269,南大沢,1号,340
A0270,南大沢,1号,350
A0271,南大沢,6号,303
A0272,南大沢,6号,311
A0273,南大沢,6号,312
A0274,南大沢,6号,104
A0275,南大沢,6号,310
A0276,南大沢,6号,213
A0277,南大沢,6号,313
A0278,南大沢,6号,308
A0279,南大沢,6号,309
A0280,南大沢,6号,106
A0281,南大沢,6号,201
A0282,南大沢,6号,210
A0283,南大沢,6号,211
A0284,南大沢,6号,403
A0285,南大沢,6号,205
A0286,南大沢,6号,204
A0287,南大沢,6号,202
A0288,南大沢,6号,208
A0289,南大沢,6号,209
A0290,南大沢,AV棟,163
A0291,南大沢,1号,340
A0292,南大沢,1号,330
A0293,南大沢,1号,320
A0294,南大沢,6号,201
A0295,南大沢,6号,403
A0296,南大沢,1号,304
A0297,南大沢,1号,102
A0298,南大沢,1号,104
A0299,南大沢,6号,210
A0300,南大沢,6号,211
A0301,南大沢,6号,207
A0302,南大沢,6号,203
A0303,南大沢,6号,204
A0305,南大沢,6号,205
A0306,南大沢,6号,212
A0307,南大沢,6号,206
A0308,南大沢,1号,105
A0309,南大沢,6号,211
A0310,南大沢,1号,202
A0311,南大沢,6号,211
A0312,南大沢,6号,207
A0313,南大沢,6号,104
A0314,南大沢,6号,104
A0315,南大沢,6号,203
A0316,南大沢,6号,211
A0317,南大沢,6号,207
A0318,南大沢,6号,104
A0319,南大沢,6号,104
A0320,南大沢,6号,203
A0321,南大沢,6号,201
A0322,南大沢,6号,303
A0323,南大沢,6号,104
A0324,南大沢,6号,304
A0325,南大沢,6号,208
A0326,南大沢,6号,209
A0327,南大沢,6号,211
A0328,南大沢,6号,212
A0329,南大沢,AV棟,162
A0330,南大沢,6号,403
A0331,南大沢,6号,301
A0332,南大沢,6号,308
A0333,南大沢,6号,309
A0334,南大沢,6号,310
A0335,南大沢,6号,311
A0336,南大沢,6号,312
A0337,南大沢,6号,313
A0338,南大沢,6号,210
A0339,南大沢,6号,213
A0340,南大沢,6号,301
A0341,南大沢,6号,304
A0343,南大沢,6号,201
A0344,南大沢,6号,303
A0345,南大沢,6号,104
A0346,南大沢,6号,304
A0347,南大沢,6号,208
A0348,南大沢,6号,209
A0349,南大沢,6号,211
A0350,南大沢,6号,212
A0351,南大沢,AV棟,162
A0352,南大沢,6号,403
A0353,南大沢,6号,301
A0354,南大沢,6号,308
A0355,南大沢,6号,309
A0356,南大沢,6号,310
A0357,南大沢,6号,311
A0358,南大沢,6号,312
A0359,南大沢,6号,313
A0360,南大沢,6号,210
A0361,南大沢,6号,213
A0362,南大沢,6号,301
A0363,南大沢,6号,304
A0365,南大沢,6号,301
A0366,南大沢,6号,308
A0367,南大沢,6号,309
A0368,南大沢,6号,310
A0369,南大沢,6号,311
A0370,南大沢,6号,312
A0371,南大沢,6号,313
A0372,南大沢,6号,105
A0373,南大沢,6号,106
A0374,南大沢,6号,210
A0375,南大沢,6号,203
A0376,南大沢,6号,212
A0377,南大沢,6号,303
A0378,南大沢,6号,213
A0379,南大沢,6号,208
A0380,南大沢,6号,104
A0381,南大沢,6号,304
A0382,南大沢,6号,211
A0383,南大沢,6号,209
A0384,南大沢,6号,404
A0385,南大沢,1号,330
A0388,南大沢,6号,302
A0389,南大沢,6号,301
A0390,南大沢,6号,308
A0391,南大沢,6号,309
A0392,南大沢,6号,310
A0393,南大沢,6号,311
A0394,南大沢,6号,312
A0395,南大沢,6号,313
A0396,南大沢,6号,105
A0397,南大沢,6号,106
A0398,南大沢,6号,210
A0399,南大沢,6号,203
A0400,南大沢,6号,212
A0401,南大沢,6号,303
A0402,南大沢,6号,213
A0403,南大沢,6号,208
A0404,南大沢,6号,104
A0405,南大沢,6号,304
A0406,南大沢,6号,211
A0407,南大沢,6号,209
A0409,南大沢,1号,330
A0410,南大沢,1号,330
A0411,南大沢,6号,302
A0412,南大沢,1号,350
A0413,南大沢,1号,340
A0415,南大沢,1号,340
A0417,南大沢,1号,350
A0418,南大沢,1号,340
A0419,南大沢,1号,103
A0420,南大沢,1号,203
A0421,南大沢,6号,106
A0422,南大沢,6号,201
A0423,南大沢,1号,103
A0424,南大沢,1号,102
A0425,南大沢,1号,103
A0426,南大沢,1号,303
A0427,南大沢,1号,205
A0428,南大沢,1号,203
A0429,南大沢,6号,106
A0430,南大沢,6号,210
A0431,南大沢,6号,213
A0432,南大沢,1号,105
A0433,南大沢,1号,303
A0434,南大沢,1号,302
A0435,南大沢,1号,109
A0436,南大沢,6号,105
A0437,南大沢,6号,104
A0438,南大沢,1号,208
A0439,南大沢,1号,104
A0440,南大沢,6号,211
A0441,南大沢,1号,350
A0442,南大沢,6号,104
A0444,南大沢,6号,201
A0445,南大沢,1号,320
A0446,南大沢,6号,104
A0449,南大沢,6号,201
A0450,南大沢,6号,105
A0453,南大沢,6号,104
A0454,南大沢,6号,209
A0455,南大沢,6号,204
A0456,南大沢,6号,105
A0457,南大沢,6号,301
A0458,南大沢,6号,208
A0459,南大沢,6号,308
A0460,南大沢,6号,309
A0461,南大沢,6号,310
A0462,南大沢,6号,311
A0463,南大沢,6号,312
A0464,南大沢,6号,212
A0465,南大沢,6号,213
A0466,南大沢,6号,303
A0467,南大沢,6号,203
A0468,南大沢,6号,212
A0469,南大沢,6号,213
A0470,南大沢,6号,106
A0471,南大沢,AV棟,162
A0472,南大沢,AV棟,163
A0473,南大沢,6号,207
A0474,南大沢,6号,202
A0475,南大沢,6号,403
A0476,南大沢,6号,206
A0477,南大沢,6号,204
A0480,南大沢,6号,301
A0481,南大沢,6号,208
A0482,南大沢,6号,308
A0483,南大沢,6号,309
A0484,南大沢,6号,310
A0485,南大沢,6号,311
A0486,南大沢,6号,312
A0487,南大沢,6号,212
A0488,南大沢,6号,213
A0489,南大沢,6号,303
A0490,南大沢,6号,203
A0491,南大沢,6号,212
A0492,南大沢,6号,213
A0493,南大沢,6号,106
A0494,南大沢,AV棟,162
A0495,南大沢,AV棟,163
A0496,南大沢,6号,207
A0497,南大沢,6号,202
A0498,南大沢,6号,403
A0499,南大沢,6号,206
A0500,南大沢,6号,204
A0503,南大沢,6号,301
A0504,南大沢,6号,302
A0505,南大沢,6号,303
A0506,南大沢,6号,304
A0507,南大沢,6号,305
A0508,南大沢,6号,306
A0509,南大沢,6号,212
A0510,南大沢,6号,213
A0511,南大沢,6号,301
A0512,南大沢,6号,302
A0513,南大沢,6号,303
A0514,南大沢,6号,304
A0516,南大沢,6号,204
A0517,南大沢,6号,212
A0518,南大沢,6号,213
A0519,南大沢,6号,106
A0520,南大沢,AV棟,162
A0521,南大沢,6号,105
A0522,南大沢,6号,202
A0523,南大沢,6号,210
A0524,南大沢,AV棟,163
A0525,南大沢,6号,211
A0526,南大沢,1号,330
A0527,南大沢,1号,320
A0528,南大沢,6号,204
A0529,南大沢,6号,205
A0530,南大沢,6号,202
A0531,南大沢,6号,301
A0532,南大沢,6号,302
A0533,南大沢,6号,303
A0534,南大沢,6号,304
A0535,南大沢,6号,305
A0536,南大沢,6号,306
A0537,南大沢,6号,212
A0538,南大沢,6号,213
A0539,南大沢,6号,301
A0540,南大沢,6号,302
A0541,南大沢,6号,303
A0542,南大沢,6号,304
A0544,南大沢,6号,204
A0545,南大沢,6号,212
A0546,南大沢,6号,213
A0547,南大沢,6号,106
A0548,南大沢,AV棟,162
A0549,南大沢,6号,105
A0550,南大沢,6号,202
A0551,南大沢,6号,210
A0552,南大沢,AV棟,163
A0553,南大沢,6号,211
A0554,南大沢,6号,204
A0555,南大沢,6号,205
A0556,南大沢,6号,202
A0557,南大沢,6号,203
A0558,南大沢,6号,204
A0559,南大沢,6号,205
A0560,南大沢,6号,104
A0561,南大沢,6号,202
A0562,南大沢,6号,210
A0563,南大沢,6号,106
A0564,南大沢,AV棟,162
A0565,南大沢,6号,213
A0566,南大沢,6号,212
A0567,南大沢,6号,301
A0568,南大沢,6号,308
A0569,南大沢,6号,309
A0570,南大沢,6号,310
A0571,南大沢,6号,311
A0572,南大沢,6号,307
A0573,南大沢,6号,313
A0574,南大沢,6号,306
A0575,南大沢,6号,105
A0576,南大沢,6号,303
A0577,南大沢,1号,320
A0578,南大沢,6号,404
A0580,南大沢,6号,404
A0581,南大沢,6号,203
A0582,南大沢,6号,204
A0583,南大沢,6号,205
A0584,南大沢,6号,104
A0585,南大沢,6号,202
A0586,南大沢,6号,210
A0587,南大沢,6号,106
A0588,南大沢,AV棟,162
A0589,南大沢,6号,213
A0590,南大沢,6号,212
A0591,南大沢,6号,301
A0592,南大沢,6号,308
A0593,南大沢,6号,309
A0594,南大沢,6号,310
A0595,南大沢,6号,311
A0596,南大沢,6号,307
A0597,南大沢,6号,313
A0598,南大沢,6号,306
A0599,南大沢,6号,105
A0600,南大沢,6号,303
A0601,南大沢,1号,350
A0602,南大沢,1号,340
A0604,南大沢,1号,330
A0605,南大沢,1号,330
A0607,南大沢,6号,104
A0608,南大沢,6号,209
A0609,南大沢,6号,204
A0610,南大沢,6号,105
A0611,南大沢,6号,104
A0612,南大沢,6号,104
A0613,南大沢,6号,104
A0614,南大沢,6号,203
A0615,南大沢,6号,213
A0616,南大沢,6号,313
A0617,南大沢,6号,312
A0618,南大沢,6号,311
A0619,南大沢,6号,310
A0620,南大沢,6号,309
A0621,南大沢,6号,308
A0622,南大沢,6号,312
A0623,南大沢,6号,307
A0624,南大沢,6号,306
A0625,南大沢,6号,301
A0626,南大沢,6号,302
A0627,南大沢,6号,202
A0628,南大沢,6号,404
A0629,南大沢,6号,104
A0630,南大沢,6号,106
A0631,南大沢,6号,208
A0632,南大沢,6号,105
A0633,南大沢,AV棟,162
A0634,南大沢,6号,202
A0635,南大沢,6号,104
A0636,南大沢,AV棟,163
A0637,南大沢,6号,203
A0638,南大沢,6号,213
A0639,南大沢,6号,313
A0640,南大沢,6号,312
A0641,南大沢,6号,311
A0642,南大沢,6号,310
A0643,南大沢,6号,309
A0644,南大沢,6号,308
A0645,南大沢,6号,312
A0646,南大沢,6号,307
A0647,南大沢,6号,306
A0648,南大沢,6号,301
A0649,南大沢,6号,302
A0650,南大沢,6号,202
A0651,南大沢,6号,404
A0652,南大沢,6号,104
A0653,南大沢,6号,106
A0654,南大沢,6号,208
A0655,南大沢,6号,105
A0656,南大沢,AV棟,162
A0657,南大沢,6号,202
A0658,南大沢,6号,104
A0659,南大沢,AV棟,163
A0660,南大沢,6号,307
A0661,南大沢,6号,308
A0662,南大沢,6号,309
A0663,南大沢,6号,310
A0664,南大沢,6号,311
A0665,南大沢,6号,312
A0666,南大沢,6号,307
A0667,南大沢,6号,105
A0668,南大沢,6号,106
A0669,南大沢,6号,210
A0670,南大沢,6号,202
A0671,南大沢,6号,404
A0672,南大沢,6号,104
A0673,南大沢,6号,106
A0674,南大沢,6号,208
A0675,南大沢,6号,209
A0676,南大沢,AV棟,163
A0677,南大沢,6号,211
A0678,南大沢,6号,212
A0679,南大沢,6号,213
A0682,南大沢,1号,330
A0683,南大沢,1号,350
A0684,南大沢,1号,340
A0685,南大沢,6号,307
A0686,南大沢,6号,308
A0687,南大沢,6号,309
A0688,南大沢,6号,310
A0689,南大沢,6号,311
A0690,南大沢,6号,312
A0691,南大沢,6号,307
A0692,南大沢,6号,105
A0693,南大沢,6号,106
A0694,南大沢,6号,210
A0695,南大沢,6号,202
A0696,南大沢,6号,404
A0697,南大沢,6号,104
A0698,南大沢,6号,106
A0699,南大沢,6号,208
A0700,南大沢,6号,209
A0701,南大沢,AV棟,163
A0702,南大沢,6号,211
A0703,南大沢,6号,212
A0704,南大沢,6号,213
A0708,南大沢,6号,210
A0709,南大沢,6号,308
A0710,南大沢,6号,309
A0711,南大沢,6号,310
A0712,南大沢,6号,311
A0713,南大沢,6号,312
A0714,南大沢,6号,211
A0715,南大沢,6号,303
A0716,南大沢,6号,304
A0717,南大沢,6号,208
A0718,南大沢,6号,301
A0719,南大沢,6号,105
A0720,南大沢,6号,201
A0721,南大沢,6号,204
A0722,南大沢,6号,212
A0723,南大沢,AV棟,162
A0724,南大沢,6号,403
A0725,南大沢,6号,104
A0726,南大沢,6号,106
A0729,南大沢,6号,404
A0730,南大沢,1号,330
A0731,南大沢,1号,340
A0732,南大沢,1号,350
A0733,南大沢,6号,210
A0734,南大沢,6号,308
A0735,南大沢,6号,309
A0736,南大沢,6号,310
A0737,南大沢,6号,311
A0738,南大沢,6号,312
A0739,南大沢,6号,211
A0740,南大沢,6号,303
A0741,南大沢,6号,304
A0742,南大沢,6号,208
A0743,南大沢,6号,301
A0744,南大沢,6号,105
A0745,南大沢,6号,201
A0746,南大沢,6号,204
A0747,南大沢,6号,212
A0748,南大沢,AV棟,162
A0749,南大沢,6号,403
A0750,南大沢,6号,104
A0751,南大沢,6号,106
A0755,南大沢,1号,340
A0756,南大沢,1号,350
A0757,南大沢,1号,330
A0758,南大沢,1号,340
A0759,南大沢,1号,204
A0760,南大沢,1号,103
A0761,南大沢,6号,209
A0762,南大沢,1号,208
A0763,南大沢,1号,203
A0765,南大沢,1号,109
A0766,南大沢,1号,105
A0767,南大沢,6号,106
A0768,南大沢,1号,304
A0769,南大沢,6号,208
A0770,南大沢,1号,205
A0771,南大沢,1号,204
A0772,南大沢,6号,201
A0773,南大沢,1号,303
A0774,南大沢,1号,330
A0775,南大沢,6号,104
A0776,南大沢,6号,104
A0778,南大沢,6号,104
A0780,南大沢,6号,104
A0781,南大沢,6号,104
