lecture_id,campus,building,room_id
A0782,南大沢,6号,104
A0784,南大沢,6号,306
A0787,南大沢,6号,306
A0796,南大沢,6号,302
A0797,南大沢,6号,302
A0812,南大沢,1号,320
A0816,南大沢,1号,350
A0822,南大沢,1号,350
A0826,南大沢,1号,330
A0827,南大沢,1号,320
A0828,南大沢,1号,340
A0829,南大沢,1号,350
A0830,南大沢,6号,404
A0831,南大沢,1号,320
A0832,南大沢,1号,330
A0833,南大沢,6号,207
A0834,南大沢,6号,207
A0837,南大沢,6号,209
A0838,南大沢,6号,209
A0843,南大沢,AV棟,163
A0845,南大沢,AV棟,163
A0847,南大沢,6号,304
A0848,南大沢,6号,304
A0851,南大沢,6号,303
A0852,南大沢,6号,303
A0854,南大沢,6号,202
A0856,南大沢,6号,202
A0857,南大沢,6号,305
A0858,南大沢,6号,306
A0859,南大沢,6号,305
A0860,南大沢,6号,306
A0863,南大沢,6号,305
A0864,南大沢,6号,305
A0865,南大沢,6号,203
A0866,南大沢,6号,203
A0869,南大沢,6号,304
A0870,南大沢,6号,304
A0873,南大沢,6号,203
A0874,南大沢,6号,203
A0877,南大沢,6号,201
A0878,南大沢,6号,201
A0881,南大沢,6号,207
A0883,南大沢,6号,201
A0885,南大沢,6号,207
A0887,南大沢,6号,201
A0889,南大沢,6号,305
A0890,南大沢,6号,306
A0891,南大沢,6号,304
A0892,南大沢,6号,305
A0893,南大沢,6号,305
A0894,南大沢,6号,306
A0895,南大沢,6号,304
A0896,南大沢,6号,305
A0897,南大沢,6号,207
A0899,南大沢,6号,404
A0901,南大沢,6号,207
A0903,南大沢,6号,404
A0905,南大沢,6号,306
A0906,南大沢,6号,307
A0907,南大沢,6号,208
A0908,南大沢,6号,312
A0909,南大沢,6号,306
A0910,南大沢,6号,307
A0911,南大沢,6号,208
A0912,南大沢,6号,312
A0920,南大沢,6号,201
A0921,南大沢,6号,201
A0995,南大沢,1号,340
A0998,南大沢,1号,320
A0999,南大沢,1号,320
C0301,南大沢,1号,205
C0302,南大沢,1号,202
C0303,南大沢,1号,206
C0304,南大沢,1号,208
C0305,南大沢,1号,209
C0306,南大沢,1号,204
C0307,南大沢,1号,102
C0308,南大沢,1号,103
C0309,南大沢,1号,104
C0310,南大沢,1号,105
C0311,南大沢,1号,204
C0312,南大沢,1号,304
C0313,南大沢,1号,205
C0314,南大沢,1号,308
C0315,南大沢,6号,313
C0318,南大沢,1号,208
C0319,南大沢,1号,209
C0320,南大沢,6号,206
C0321,南大沢,1号,203
C0322,南大沢,1号,104
C0323,南大沢,1号,103
C0324,南大沢,1号,309
C0325,南大沢,1号,105
C0326,南大沢,AV棟,163
C0327,南大沢,1号,204
C0329,南大沢,1号,103
C0330,南大沢,1号,104
C0331,南大沢,1号,204
C0333,南大沢,1号,103
C0334,南大沢,1号,104
C0335,南大沢,1号,204
C0336,南大沢,1号,205
C0337,南大沢,1号,206
C0338,南大沢,1号,208
C0341,南大沢,1号,202
C0342,南大沢,AV棟,162
C0344,南大沢,1号,103
C0345,南大沢,1号,105
C0347,南大沢,1号,104
C0348,南大沢,1号,209
C0349,南大沢,1号,204
C0350,南大沢,1号,206
C0351,南大沢,1号,205
C0352,南大沢,1号,208
C0355,南大沢,1号,202
C0356,南大沢,AV棟,162
C0359,南大沢,1号,105
C0360,南大沢,1号,303
C0361,南大沢,1号,103
C0362,南大沢,1号,109
C0363,南大沢,1号,104
C0364,南大沢,6号,203
C0365,南大沢,6号,204
C0366,南大沢,6号,305
C0367,南大沢,6号,203
C0368,南大沢,6号,204
C0369,南大沢,6号,305
C0370,南大沢,1号,203
C0371,南大沢,1号,204
C0372,南大沢,1号,205
C0373,南大沢,1号,206
C0374,南大沢,1号,208
C0377,南大沢,1号,303
C0378,南大沢,1号,304
C0379,南大沢,1号,308
C0380,南大沢,1号,103
C0381,南大沢,1号,104
C0382,南大沢,1号,102
C0383,南大沢,1号,105
C0384,南大沢,1号,109
C0385,南大沢,1号,203
C0386,南大沢,1号,209
C0387,南大沢,1号,204
C0388,南大沢,1号,206
C0389,南大沢,1号,208
C0390,南大沢,AV棟,162
C0391,南大沢,1号,102
C0392,南大沢,104,104
C0393,南大沢,1号,103
C0394,南大沢,1号,109
C0395,南大沢,1号,205
C0396,南大沢,1号,303
C0397,南大沢,1号,205
C0398,南大沢,1号,303
C0399,南大沢,1号,202
C0400,南大沢,6号,104
C0401,南大沢,1号,102
C0402,南大沢,6号,202
C0404,南大沢,6号,301
C0405,南大沢,1号,102
C0406,南大沢,1号,102
C0407,南大沢,6号,202
C0408,南大沢,1号,102
C0409,南大沢,1号,102
C0410,南大沢,6号,202
C0411,南大沢,1号,102
C0412,南大沢,1号,206
C0413,南大沢,1号,208
C0414,南大沢,1号,209
C0415,南大沢,1号,304
C0416,南大沢,1号,308
C0419,南大沢,6号,402
C0420,南大沢,1号,203
C0423,南大沢,1号,105
C0424,南大沢,1号,109
C0425,南大沢,1号,104
C0426,南大沢,6号,404
C0427,南大沢,1号,202
C0428,南大沢,1号,208
C0429,南大沢,1号,209
C0430,南大沢,1号,206
C0431,南大沢,1号,308
C0434,南大沢,6号,402
C0435,南大沢,1号,203
C0437,南大沢,1号,105
C0438,南大沢,1号,109
C0440,南大沢,1号,202
C0441,南大沢,6号,206
C0442,南大沢,6号,206
C0443,南大沢,6号,206
C0444,南大沢,6号,105
C0445,南大沢,6号,105
C0446,南大沢,6号,105
C0447,南大沢,1号,109
C0448,南大沢,1号,202
C0449,南大沢,1号,105
C0450,南大沢,AV棟,163
C0451,南大沢,1号,203
C0452,南大沢,1号,204
C0453,南大沢,1号,102
C0454,南大沢,1号,103
C0455,南大沢,1号,104
C0456,南大沢,1号,205
C0457,南大沢,1号,105
C0458,南大沢,AV棟,163
C0460,南大沢,1号,103
C0461,南大沢,1号,206
C0462,南大沢,AV棟,162
C0463,南大沢,1号,105
C0464,南大沢,AV棟,163
C0466,南大沢,1号,103
C0467,南大沢,1号,206
C0470,南大沢,1号,206
C0471,南大沢,6号,404
C0472,南大沢,1号,304
C0473,南大沢,1号,205
C0474,南大沢,1号,109
C0475,南大沢,1号,202
C0476,南大沢,1号,206
C0477,南大沢,1号,109
C0478,南大沢,1号,202
C0479,南大沢,6号,106
C0480,南大沢,1号,309
C0481,南大沢,6号,106
C0482,南大沢,1号,304
D0001,南大沢,1号,201
D0002,南大沢,1号,101
D0003,南大沢,1号,110
D0004,南大沢,1号,302
D0005,南大沢,1号,220
D0007,南大沢,8号,285
D0008,南大沢,11号,204
D0009,南大沢,12号,201
D0010,南大沢,1号,303
D0011,南大沢,1号,101
D0012,南大沢,1号,301
D0013,南大沢,1号,304
D0014,南大沢,1号,110
D0015,南大沢,1号,303
D0016,南大沢,1号,210
D0019,南大沢,12号,201
D0020,南大沢,1号,107
D0021,南大沢,6号,101
D0025,南大沢,1号,201
D0026,南大沢,1号,302
D0027,南大沢,1号,210
D0028,南大沢,1号,240
D0029,南大沢,1号,310
D0031,南大沢,1号,110
D0032,南大沢,1号,302
D0034,南大沢,6号,401
D0035,南大沢,1号,304
D0036,南大沢,12号,201
D0037,南大沢,1号,210
D0038,南大沢,6号,101
D0039,南大沢,1号,303
D0041,南大沢,1号,110
D0042,南大沢,1号,301
D0044,南大沢,1号,240
D0045,南大沢,1号,304
D0046,南大沢,12号,201
D0049,南大沢,1号,310
D0050,南大沢,1号,110
D0051,南大沢,1号,240
D0052,南大沢,6号,101
D0055,南大沢,1号,220
D0056,南大沢,1号,110
D0057,南大沢,1号,210
D0058,南大沢,1号,220
D0059,南大沢,1号,310
D0060,南大沢,12号,101
D0061,南大沢,1号,110
D0062,南大沢,1号,210
D0063,南大沢,1号,220
D0064,南大沢,1号,310
D0065,南大沢,12号,106
D0066,南大沢,1号,302
D0067,南大沢,6号,401
D0068,南大沢,1号,210
D0069,南大沢,1号,101
D0070,南大沢,1号,110
D0071,南大沢,1号,220
D0072,南大沢,1号,301
D0073,南大沢,1号,310
D0074,南大沢,1号,240
D0075,南大沢,1号,201
D0076,南大沢,1号,310
D0077,南大沢,1号,210
D0078,南大沢,1号,301
D0079,南大沢,1号,220
D0080,南大沢,1号,110
D0081,南大沢,1号,302
D0082,南大沢,1号,220
D0085,南大沢,1号,110
D0086,南大沢,1号,301
D0088,南大沢,8号,385
D0089,南大沢,1号,110
D0091,南大沢,1号,201
D0092,南大沢,1号,220
D0095,南大沢,1号,301
D0096,南大沢,1号,201
D0098,南大沢,8号,285
D0099,南大沢,8号,285
D0100,南大沢,1号,302
D0101,南大沢,8号,385
D0104,南大沢,8号,285
D0105,南大沢,1号,302
D0107,南大沢,1号,302
D0108,南大沢,1号,302
D0109,南大沢,1号,201
D0110,南大沢,1号,110
D0111,南大沢,1号,240
D0112,南大沢,1号,220
D0113,南大沢,11号,103
D0113,南大沢,8号,285
D0114,南大沢,1号,201
D0115,南大沢,1号,201
D0116,南大沢,1号,220
D0117,南大沢,1号,210
D0118,南大沢,1号,110
D0119,南大沢,8号,385
D0120,南大沢,1号,302
D0121,南大沢,1号,310
D0122,南大沢,1号,301
D0123,南大沢,1号,220
D0125,南大沢,6号,101
D0126,南大沢,1号,210
D0127,南大沢,6号,401
D0130,南大沢,1号,101
D0131,南大沢,1号,301
D0132,南大沢,1号,303
D0133,南大沢,1号,302
D0134,南大沢,1号,303
D0135,南大沢,1号,303
D0136,南大沢,1号,201
D0137,南大沢,1号,302
E0001,南大沢,6号,205
E0002,南大沢,6号,313
E0004,南大沢,1号,303
E0014,南大沢,6号,205
E0017,南大沢,1号,308
E0021,南大沢,11号,102
E0023,南大沢,6号,402
F0001,南大沢,1号,204
F0002,南大沢,1号,201
F0003,南大沢,6号,401
F0004,南大沢,1号,104
F0005,南大沢,1号,208
F0006,南大沢,1号,208
F0007,南大沢,1号,203
F0008,南大沢,1号,104
F0009,南大沢,6号,208
F0010,南大沢,6号,203
F0010,南大沢,6号,402
F0012,南大沢,6号,305
F0014,南大沢,5号,142
F0015,南大沢,1号,304
F0016,南大沢,1号,304
F0017,南大沢,1号,304
F0018,南大沢,1号,304
F0019,南大沢,1号,202
F0021,南大沢,1号,204
F0023,南大沢,1号,109
F0024,南大沢,1号,330
F0025,南大沢,1号,105
F0026,南大沢,1号,330
F0027,南大沢,1号,304
F0029,南大沢,1号,208
F0030,南大沢,1号,208
F0032,南大沢,1号,109
F0033,南大沢,1号,109
F0034,南大沢,1号,340
F0301,南大沢,5号,137
F0302,南大沢,5号,423
F0303,南大沢,1号,109
F0304,南大沢,1号,202
F0305,南大沢,1号,309
F0307,南大沢,1号,305
F0308,南大沢,1号,107
F0310,南大沢,1号,107
F0311,南大沢,1号,308
F0312,南大沢,5号,134
F0313,南大沢,6号,307
F0314,南大沢,5号,139
F0315,南大沢,6号,105
F0316,南大沢,1号,305
F0317,南大沢,1号,309
F0318,南大沢,1号,305
F0319,南大沢,5号,123
F0320,南大沢,5号,131
F0322,南大沢,6号,207
F0323,南大沢,1号,206
F0601,南大沢,1号,304
F0602,南大沢,1号,304
F0603,南大沢,6号,401
F0604,南大沢,6号,401
F0605,南大沢,1号,309
F0606,南大沢,1号,309
F0609,南大沢,1号,301
F0610,南大沢,1号,301
F0611,南大沢,5号,142
F0612,南大沢,1号,209
F0613,南大沢,1号,209
F0614,南大沢,1号,209
F0615,南大沢,1号,109
F0616,南大沢,1号,109
F0618,南大沢,1号,206
F0619,南大沢,1号,206
F0620,南大沢,1号,206
F0621,南大沢,1号,202
F0622,南大沢,1号,202
F0624,南大沢,5号,134
F0625,南大沢,1号,209
F0626,南大沢,1号,209
F0627,南大沢,1号,206
F0628,南大沢,1号,206
F0629,南大沢,1号,205
F0630,南大沢,1号,303
F0633,南大沢,5号,131
F0634,南大沢,5号,131
F0635,南大沢,5号,131
F0636,南大沢,6号,204
F0637,南大沢,6号,301
F0637,南大沢,6号,302
F0638,南大沢,6号,301
F0638,南大沢,6号,302
F0639,南大沢,6号,301
F0639,南大沢,6号,302
F0640,南大沢,6号,301
F0640,南大沢,6号,302
F0642,南大沢,6号,212
F0644,南大沢,5号,142
F0646,南大沢,5号,123
F0646,南大沢,5号,131
F0653,南大沢,5号,142
F0655,南大沢,5号,123
F0656,南大沢,5号,253
F0657,南大沢,5号,253
F0658,南大沢,6号,204
F0659,南大沢,6号,204
F0660,南大沢,1号,209
F0662,南大沢,1号,206
F0663,南大沢,1号,206
F0664,南大沢,5号,253
F0669,南大沢,1号,109
F0670,南大沢,6号,101
F0671,南大沢,5号,142
F0674,南大沢,1号,109
F0901,南大沢,6号,402
F0902,南大沢,6号,402
F0903,南大沢,6号,402
F0904,南大沢,6号,402
F0905,南大沢,6号,401
F0906,南大沢,1号,104
F0907,南大沢,1号,104
F0908,南大沢,6号,402
F0909,南大沢,6号,402
F0910,南大沢,1号,101
F0911,南大沢,1号,301
F0912,南大沢,6号,101
F0913,南大沢,1号,205
F0914,南大沢,1号,110
F0915,南大沢,1号,204
F0916,南大沢,1号,303
F0919,南大沢,1号,302
F0920,南大沢,1号,205
F0922,南大沢,1号,301
F0923,南大沢,6号,110
F0924,南大沢,1号,301
F0928,南大沢,5号,134
F0929,南大沢,6号,401
F0930,南大沢,6号,402
F0932,南大沢,5号,131
F0933,南大沢,5号,142
F0934,南大沢,5号,123
F0935,南大沢,5号,142
F0936,南大沢,5号,139
F0937,南大沢,5号,137
F0938,南大沢,5号,123
F0939,南大沢,5号,642
F0940,南大沢,5号,642
F0941,南大沢,6号,302
F0942,南大沢,1号,208
F0943,南大沢,5号,131
F0944,南大沢,5号,123
F0946,南大沢,6号,101
F1201,南大沢,1号,110
F1202,南大沢,1号,210
F1203,南大沢,1号,220
F1204,南大沢,1号,220
F1205,南大沢,1号,201
F1206,南大沢,1号,220
F1208,南大沢,1号,310
F1209,南大沢,1号,220
F1211,南大沢,1号,210
F1212,南大沢,1号,210
F1213,南大沢,1号,220
F1214,南大沢,1号,220
F1215,南大沢,1号,210
F1216,南大沢,1号,210
F1217,南大沢,1号,210
F1218,南大沢,1号,220
F1220,南大沢,1号,210
F1221,南大沢,1号,110
F1222,南大沢,6号,402
F1223,南大沢,5号,142
F1224,南大沢,1号,208
F1225,南大沢,1号,102
F1226,南大沢,1号,202
F1227,南大沢,1号,102
F1228,南大沢,1号,204
F1229,南大沢,1号,208
F1230,南大沢,1号,309
F1231,南大沢,1号,309
F1232,南大沢,5号,131
F1233,南大沢,6号,404
F1234,南大沢,6号,401
F1235,南大沢,1号,109
F1236,南大沢,6号,402
F1237,南大沢,6号,402
F1238,南大沢,6号,104
F1239,南大沢,6号,402
F1240,南大沢,6号,213
F1241,南大沢,5号,131
F1242,南大沢,1号,309
F1243,南大沢,1号,309
F1244,南大沢,6号,204
F1245,南大沢,1号,206
F1248,南大沢,5号,137
F1252,南大沢,1号,101
F1253,南大沢,1号,209
F1255,南大沢,1号,302
F1256,南大沢,1号,202
F1257,南大沢,1号,309
F1262,南大沢,5号,121
F1263,南大沢,5号,142
F1265,南大沢,6号,402
F1266,南大沢,6号,402
F1269,南大沢,6号,101
F1270,南大沢,6号,101
F1271,南大沢,1号,208
F1272,南大沢,1号,103
F1273,南大沢,1号,104
F1276,南大沢,6号,402
F1286,南大沢,1号,303
F1501,南大沢,5号,131
F1502,南大沢,5号,131
F1503,南大沢,5号,123
F1504,南大沢,6号,309
F1505,南大沢,5号,137
F1506,南大沢,5号,123
F1507,南大沢,5号,123
F1508,南大沢,6号,313
F1509,南大沢,6号,404
F1510,南大沢,6号,206
F1512,南大沢,5号,123
F1513,南大沢,5号,123
F1514,南大沢,5号,123
F1515,南大沢,5号,123
F1516,南大沢,5号,123
F1517,南大沢,5号,319
F1518,南大沢,5号,319
F1519,南大沢,5号,319
F1520,南大沢,5号,319
F1521,南大沢,5号,319
F1522,南大沢,5号,319
F1523,南大沢,5号,123
F1527,南大沢,1号,302
F1528,南大沢,5号,139
F1529,南大沢,6号,206
F1530,南大沢,6号,206
F1531,南大沢,6号,206
F1532,南大沢,1号,304
F1533,南大沢,5号,455
F1534,南大沢,5号,455
F1538,南大沢,1号,220
F1801,南大沢,5号,131
F1802,南大沢,6号,404
F1803,南大沢,5号,134
F1804,南大沢,6号,313
F1805,南大沢,6号,313
F1806,南大沢,1号,350
F1807,南大沢,1号,350
F1808,南大沢,6号,313
F1809,南大沢,6号,313
F1810,南大沢,5号,134
F1811,南大沢,5号,134
F1812,南大沢,6号,204
F1813,南大沢,6号,205
F1814,南大沢,6号,212
F1815,南大沢,6号,212
F1816,南大沢,1号,109
F1817,南大沢,6号,206
F1820,南大沢,5号,137
F1821,南大沢,5号,142
F1824,南大沢,6号,206
F1825,南大沢,5号,131
F1826,南大沢,5号,131
F1827,南大沢,5号,131
F1828,南大沢,5号,137
F1829,南大沢,5号,636
F1830,南大沢,5号,636
F1831,南大沢,6号,403
F1832,南大沢,1号,305
F1833,南大沢,6号,403
F1836,南大沢,5号,137
F1837,南大沢,5号,137
F1841,南大沢,1号,205
F1843,南大沢,国際交流会館,231
F1844,南大沢,国際交流会館,231
F1845,南大沢,6号,203
F1846,南大沢,6号,203
F1847,南大沢,5号,636
F1848,南大沢,5号,636
F1849,南大沢,6号,210
F1850,南大沢,6号,210
F1851,南大沢,1号,305
F2101,南大沢,1号,208
F2102,南大沢,1号,208
F2103,南大沢,6号,101
F2104,南大沢,1号,205
F2105,南大沢,5号,416
F2106,南大沢,5号,416
F2109,南大沢,5号,134
F2113,南大沢,6号,212
F2114,南大沢,5号,416
F2116,南大沢,5号,139
F2117,南大沢,5号,416
F2118,南大沢,6号,313
F2120,南大沢,5号,131
F2121,南大沢,5号,420
F2122,南大沢,1号,107
F2123,南大沢,6号,205
F2124,南大沢,1号,303
F2125,南大沢,1号,104
F2126,南大沢,5号,142
F2127,南大沢,5号,139
F2130,南大沢,1号,302
F2131,南大沢,5号,139
F2132,南大沢,5号,416
F2133,南大沢,5号,416
F2134,南大沢,5号,416
F2135,南大沢,5号,416
F2136,南大沢,5号,416
F2137,南大沢,5号,416
F2138,南大沢,5号,416
F2139,南大沢,5号,420
F2140,南大沢,5号,416
F2141,南大沢,5号,420
F2142,南大沢,5号,420
F2144,南大沢,1号,208
F2145,南大沢,1号,208
F2146,南大沢,6号,101
F2147,南大沢,1号,205
F2148,南大沢,1号,302
F2149,南大沢,5号,139
F2151,南大沢,5号,420
F2152,南大沢,5号,420
F2153,南大沢,5号,416
F2154,南大沢,5号,416
F2156,南大沢,6号,201
F2157,南大沢,5号,137
F2401,南大沢,1号,105
F2402,南大沢,5号,131
F2403,南大沢,1号,102
F2404,南大沢,5号,131
F2405,南大沢,5号,131
F2406,南大沢,1号,109
F2407,南大沢,1号,310
F2408,南大沢,1号,310
F2409,南大沢,6号,401
F2411,南大沢,1号,205
F2412,南大沢,1号,109
F2413,南大沢,1号,204
F2414,南大沢,6号,208
F2415,南大沢,1号,201
F2416,南大沢,5号,139
F2417,南大沢,1号,303
F2418,南大沢,1号,302
F2419,南大沢,1号,109
F2420,南大沢,6号,402
F2421,南大沢,1号,301
F2422,南大沢,1号,206
F2423,南大沢,5号,123
F2424,南大沢,1号,101
F2425,南大沢,1号,205
F2426,南大沢,1号,301
F2427,南大沢,6号,402
F2428,南大沢,5号,436
F2429,南大沢,5号,436
F2430,南大沢,5号,134
F2431,南大沢,1号,104
F2432,南大沢,1号,107
F2433,南大沢,1号,107
F2434,南大沢,1号,109
F2435,南大沢,1号,104
F2436,南大沢,5号,436
F2437,南大沢,5号,436
F2438,南大沢,5号,436
F2439,南大沢,5号,436
F2440,南大沢,5号,137
F2441,南大沢,5号,137
F2442,南大沢,5号,134
F2443,南大沢,5号,134
F2444,南大沢,5号,134
F2446,南大沢,5号,134
F2448,南大沢,5号,436
F2449,南大沢,5号,436
F2450,南大沢,5号,436
F2451,南大沢,5号,436
F2452,南大沢,5号,134
F2453,南大沢,5号,134
F2454,南大沢,5号,137
F2455,南大沢,5号,137
F2456,南大沢,5号,332
F2457,南大沢,5号,332
F2458,南大沢,5号,332
F2459,南大沢,5号,332
F2460,南大沢,5号,142
F2461,南大沢,5号,142
F2462,南大沢,5号,142
F2463,南大沢,5号,142
F2464,南大沢,5号,139
F2465,南大沢,5号,139
F2466,南大沢,5号,139
F2467,南大沢,5号,139
F2468,南大沢,5号,131
F2469,南大沢,5号,131
F2470,南大沢,5号,131
