lecture_id,campus,building,room_id
F2471,南大沢,5号,131
F2472,南大沢,5号,142
F2473,南大沢,5号,139
F2474,南大沢,5号,137
F2475,南大沢,5号,137
F2479,南大沢,5号,433
F2480,南大沢,5号,433
F2481,南大沢,5号,433
F2482,南大沢,5号,433
F2483,南大沢,5号,436
F2487,南大沢,1号,310
F2488,南大沢,1号,310
F2489,南大沢,6号,401
F2490,南大沢,1号,310
F2491,南大沢,1号,310
F2492,南大沢,1号,210
F2493,南大沢,1号,210
F2494,南大沢,1号,320
F2496,南大沢,1号,210
F2497,南大沢,91年館,91年館実習室
F2499,南大沢,1号,209
F2500,南大沢,6号,201
F2701,南大沢,6号,403
F2702,南大沢,1号,308
F2704,南大沢,6号,403
F2706,南大沢,1号,110
F2708,南大沢,1号,202
F2709,南大沢,6号,403
F2710,南大沢,6号,403
F2711,南大沢,1号,107
F2712,南大沢,1号,202
F2714,南大沢,6号,207
F2715,南大沢,1号,304
F2716,南大沢,1号,309
F2717,南大沢,1号,309
F2718,南大沢,1号,103
F2719,南大沢,AV棟,263
F2720,南大沢,6号,404
F2723,南大沢,5号,651
F2724,南大沢,5号,651
F2727,南大沢,1号,202
F2729,南大沢,1号,104
F2730,南大沢,1号,209
F2731,南大沢,1号,209
F2732,南大沢,5号,137
F2733,南大沢,5号,137
F2734,南大沢,6号,203
F2735,南大沢,6号,203
F2736,南大沢,1号,309
F2737,南大沢,1号,109
F2738,南大沢,1号,201
F2739,南大沢,1号,203
F2740,南大沢,AV棟,163
F2741,南大沢,1号,220
F2742,南大沢,1号,101
F2743,南大沢,1号,203
F2745,南大沢,1号,104
F2746,南大沢,1号,302
F2747,南大沢,5号,139
F2748,南大沢,AV棟,163
F2751,南大沢,1号,103
F2752,南大沢,6号,403
F2753,南大沢,6号,403
F2755,南大沢,1号,304
F2756,南大沢,1号,308
F3001,南大沢,1号,204
F3003,南大沢,1号,201
F3004,南大沢,1号,201
F3005,南大沢,6号,208
F3007,南大沢,6号,208
F3008,南大沢,1号,202
F3009,南大沢,1号,202
F3010,南大沢,1号,209
F3011,南大沢,1号,209
F3012,南大沢,1号,102
F3013,南大沢,1号,102
F3014,南大沢,6号,207
F3015,南大沢,1号,302
F3018,南大沢,5号,614
F3019,南大沢,5号,614
F3020,南大沢,6号,303
F3021,南大沢,6号,303
F3022,南大沢,5号,614
F3023,南大沢,5号,131
F3024,南大沢,5号,614
F3025,南大沢,1号,107
F3026,南大沢,1号,107
F3027,南大沢,1号,203
F3028,南大沢,1号,203
F3033,南大沢,1号,309
F3034,南大沢,1号,309
F3038,南大沢,6号,207
F3039,南大沢,1号,302
F3042,南大沢,5号,614
F3043,南大沢,5号,614
F3044,南大沢,6号,303
F3045,南大沢,6号,303
F3046,南大沢,5号,614
F3047,南大沢,5号,131
F3048,南大沢,5号,614
F3049,南大沢,1号,107
F3050,南大沢,1号,107
F3051,南大沢,1号,203
F3052,南大沢,1号,203
F3057,南大沢,1号,204
F3058,南大沢,1号,304
F3059,南大沢,1号,304
F3060,南大沢,6号,106
F3061,南大沢,6号,106
F3063,南大沢,1号,102
F3064,南大沢,1号,103
F3065,南大沢,1号,103
F3066,南大沢,1号,206
F3067,南大沢,6号,106
F3068,南大沢,6号,106
F3069,南大沢,1号,206
F3070,南大沢,1号,102
F3071,南大沢,6号,104
F3072,南大沢,1号,102
F3073,南大沢,1号,103
F3074,南大沢,1号,103
F3075,南大沢,1号,206
F3076,南大沢,1号,102
F3304,南大沢,5号,314
F3305,南大沢,5号,314
F3308,南大沢,6号,313
F3309,南大沢,6号,313
F3310,南大沢,1号,104
F3311,南大沢,1号,104
F3312,南大沢,AV棟,163
F3313,南大沢,AV棟,163
F3314,南大沢,6号,106
F3315,南大沢,6号,105
F3316,南大沢,6号,105
F3317,南大沢,5号,134
F3318,南大沢,5号,314
F3319,南大沢,5号,314
F3320,南大沢,5号,314
F3322,南大沢,5号,314
F3323,南大沢,5号,314
F3325,南大沢,5号,314
F3326,南大沢,5号,314
F3327,南大沢,5号,314
F3328,南大沢,6号,213
F3329,南大沢,5号,314
F3332,南大沢,5号,314
F3333,南大沢,5号,314
F3334,南大沢,5号,314
F3335,南大沢,5号,314
F3336,南大沢,5号,314
F3337,南大沢,5号,314
F3338,南大沢,5号,314
F3339,南大沢,5号,314
F3340,南大沢,5号,314
F3601,南大沢,6号,105
F3602,南大沢,6号,105
F3603,南大沢,1号,103
F3604,南大沢,6号,209
F3605,南大沢,6号,205
F3607,南大沢,1号,107
F3608,南大沢,1号,107
F3611,南大沢,6号,106
F3612,南大沢,5号,443
F3614,南大沢,5号,131
F3615,南大沢,5号,131
F3616,南大沢,1号,102
F3617,南大沢,1号,102
F3620,南大沢,6号,403
F3621,南大沢,6号,403
F3622,南大沢,5号,137
F3623,南大沢,5号,443
F3624,南大沢,5号,443
F3625,南大沢,5号,443
F3626,南大沢,5号,443
F3627,南大沢,5号,443
F3628,南大沢,5号,443
F3629,南大沢,5号,131
F3630,南大沢,5号,131
F3631,南大沢,6号,104
F3632,南大沢,6号,104
F3633,南大沢,5号,443
F3634,南大沢,5号,443
F3635,南大沢,1号,305
F3636,南大沢,1号,305
F3637,南大沢,1号,305
F3638,南大沢,6号,207
F3639,南大沢,6号,207
F3640,南大沢,5号,443
F3641,南大沢,1号,305
F3642,南大沢,1号,305
F3645,南大沢,6号,213
F3646,南大沢,6号,213
F3649,南大沢,1号,102
F3650,南大沢,1号,102
F3651,南大沢,5号,137
F3652,南大沢,6号,209
F3653,南大沢,5号,443
F3654,南大沢,5号,443
F3655,南大沢,5号,443
F3901,南大沢,AV棟,163
F3902,南大沢,AV棟,163
F3903,南大沢,5号,653
F3904,南大沢,5号,653
F3905,南大沢,5号,653
F3906,南大沢,5号,653
F3907,南大沢,AV棟,263
F3908,南大沢,AV棟,263
F3909,南大沢,5号,653
F3910,南大沢,5号,653
F3911,南大沢,5号,653
F3912,南大沢,5号,653
F3913,南大沢,5号,653
F3914,南大沢,5号,134
F3915,南大沢,5号,653
F3916,南大沢,5号,653
F3917,南大沢,5号,653
F3918,南大沢,5号,653
F3919,南大沢,5号,653
F3920,南大沢,5号,653
F3921,南大沢,5号,653
F3922,南大沢,5号,653
F3923,南大沢,5号,653
F3924,南大沢,5号,653
F3925,南大沢,5号,653
F3926,南大沢,5号,653
F3927,南大沢,5号,653
F3928,南大沢,5号,653
F3929,南大沢,5号,653
F3930,南大沢,5号,653
F3931,南大沢,5号,653
F3932,南大沢,5号,653
F3933,南大沢,5号,653
F3934,南大沢,5号,653
F3935,南大沢,5号,653
F3936,南大沢,5号,653
F4201,南大沢,5号,137
F4202,南大沢,AV棟,163
F4203,南大沢,5号,504
F4204,南大沢,5号,504
F4205,南大沢,5号,504
F4206,南大沢,1号,209
F4207,南大沢,5号,504
F4208,南大沢,5号,504
F4209,南大沢,6号,211
F4210,南大沢,5号,504
F4211,南大沢,5号,504
F4212,南大沢,AV棟,163
F4213,南大沢,5号,139
F4214,南大沢,5号,504
F4215,南大沢,5号,504
F4216,南大沢,AV棟,163
F4217,南大沢,5号,504
F4219,南大沢,5号,504
F4220,南大沢,5号,504
F4221,南大沢,5号,504
F4222,南大沢,5号,131
F4223,南大沢,5号,139
F4224,南大沢,6号,205
F4225,南大沢,6号,205
F4226,南大沢,6号,205
F4227,南大沢,6号,205
F4228,南大沢,5号,504
F4229,南大沢,5号,504
F4230,南大沢,AV棟,163
F4231,南大沢,AV棟,163
F4232,南大沢,5号,504
F4233,南大沢,5号,504
F4234,南大沢,5号,139
F4235,南大沢,5号,139
F4239,南大沢,5号,504
G0001,南大沢,6号,101
G0002,南大沢,AV棟,263
G0004,南大沢,1号,120
G0004,南大沢,1号,210
G0007,南大沢,1号,120
G0009,南大沢,1号,220
G0010,南大沢,1号,220
G0012,南大沢,1号,206
G0013,南大沢,4号,113
G0016,南大沢,1号,210
G0017,南大沢,1号,240
G0018,南大沢,1号,203
G0019,南大沢,4号,113
G0020,南大沢,4号,113
G0021,南大沢,1号,203
G0022,南大沢,1号,220
G0023,南大沢,6号,401
G0024,南大沢,1号,308
G0025,南大沢,1号,230
G0026,南大沢,1号,309
G0027,南大沢,1号,107
G0030,南大沢,4号,115
G0031,南大沢,4号,112
G0032,南大沢,6号,101
G0036,南大沢,4号,101
G0038,南大沢,1号,230
G0040,南大沢,1号,120
G0041,南大沢,1号,240
G0042,南大沢,1号,308
G0043,南大沢,4号,115
G0044,南大沢,1号,120
G0045,南大沢,1号,308
G0046,南大沢,1号,303
G0048,南大沢,1号,120
G0049,南大沢,4号,112
G0052,南大沢,1号,201
G0053,南大沢,6号,210
G0054,南大沢,4号,101
G0055,南大沢,1号,110
G0056,南大沢,4号,101
G0058,南大沢,6号,401
G0059,南大沢,4号,101
G0060,南大沢,4号,101
G0062,南大沢,1号,201
G0066,南大沢,1号,120
G0069,南大沢,1号,303
G0070,南大沢,1号,310
G0071,南大沢,1号,203
G0072,南大沢,1号,230
G0073,南大沢,1号,120
G0074,南大沢,1号,308
G0076,南大沢,1号,120
G0080,南大沢,4号,118
G0081,南大沢,4号,113
G0084,南大沢,4号,101
G0088,南大沢,1号,301
G0089,南大沢,1号,210
G0091,南大沢,1号,209
G0093,南大沢,1号,240
G0094,南大沢,1号,101
G0095,南大沢,4号,113
G0096,南大沢,1号,240
G0097,南大沢,1号,209
G0098,南大沢,4号,115
G0099,南大沢,4号,115
G0102,南大沢,4号,113
G0108,南大沢,4号,112
G0113,南大沢,4号,112
G0116,南大沢,4号,101
G0125,南大沢,6号,106
G0127,南大沢,1号,203
G0128,南大沢,1号,303
G0129,南大沢,1号,102
G0130,南大沢,4号,113
G0131,南大沢,4号,113
G0132,南大沢,4号,115
G0133,南大沢,4号,101
G0137,南大沢,4号,118
G0138,南大沢,4号,101
G0142,南大沢,1号,209
G0145,南大沢,1号,147
G0146,南大沢,1号,147
G0147,南大沢,1号,303
G0149,南大沢,4号,115
G0150,南大沢,4号,115
G0152,南大沢,4号,115
G0153,南大沢,6号,202
G0154,南大沢,1号,208
G0155,南大沢,1号,208
G0156,南大沢,4号,113
G0157,南大沢,4号,113
G0158,南大沢,4号,101
G0159,南大沢,4号,101
G0160,南大沢,6号,202
G0161,南大沢,6号,206
G0162,南大沢,6号,202
H0003,南大沢,AV棟,263
H0004,南大沢,6号,110
H0015,南大沢,1号,310
H0031,南大沢,1号,240
H0033,南大沢,1号,101
H0047,南大沢,1号,210
H0061,南大沢,AV棟,263
H0066,南大沢,1号,230
H0074,南大沢,1号,240
H0086,南大沢,6号,101
H0101,南大沢,1号,240
H0201,南大沢,1号,310
H0207,南大沢,1号,120
H0208,南大沢,1号,110
H0211,南大沢,1号,230
H0212,南大沢,1号,240
H0213,南大沢,6号,101
H0227,南大沢,1号,310
H0233,南大沢,1号,240
H0243,南大沢,AV棟,263
H0245,南大沢,6号,110
H0252,南大沢,1号,120
H0255,南大沢,1号,230
H0258,南大沢,1号,301
H0273,南大沢,AV棟,263
H0276,南大沢,1号,210
H0279,南大沢,1号,310
H0400,南大沢,1号,120
H0401,南大沢,1号,201
H0403,南大沢,1号,205
H0404,南大沢,1号,120
H0405,南大沢,6号,110
H0407,南大沢,1号,240
H0408,南大沢,AV棟,263
H0411,南大沢,1号,240
H0414,南大沢,1号,203
H0415,南大沢,6号,110
H0417,南大沢,AV棟,263
H0421,南大沢,1号,230
H0422,南大沢,1号,310
H0423,南大沢,1号,230
H0424,南大沢,1号,204
H0425,南大沢,1号,120
H0426,南大沢,AV棟,263
H0428,南大沢,1号,105
H0429,南大沢,1号,310
H0430,南大沢,1号,120
H0431,南大沢,6号,101
H0432,南大沢,1号,110
H0433,南大沢,6号,101
H0434,南大沢,1号,230
H0435,南大沢,1号,309
H0436,南大沢,6号,110
H0437,南大沢,AV棟,263
H0438,南大沢,1号,310
H0440,南大沢,1号,240
H0441,南大沢,1号,210
H0442,南大沢,1号,310
H0443,南大沢,1号,110
H0445,南大沢,6号,101
H0446,南大沢,1号,204
H0447,南大沢,1号,210
H0452,南大沢,1号,310
H0453,南大沢,1号,220
H0454,南大沢,1号,220
H0472,南大沢,1号,203
H0476,南大沢,1号,302
H0477,南大沢,1号,220
H0501,南大沢,1号,209
H0502,南大沢,1号,205
H0503,南大沢,1号,102
H0504,南大沢,1号,204
H0505,南大沢,1号,204
H0902,南大沢,1号,209
H0903,南大沢,1号,209
H0904,南大沢,3号,216
H0905,南大沢,3号,216
I0001,南大沢,12号,102
I0004,南大沢,11号,103
I0006,南大沢,12号,202
I0008,南大沢,1号,103
I0009,南大沢,11号,110
I0010,南大沢,11号,105
I0013,南大沢,12号,202
I0015,南大沢,11号,103
I0016,南大沢,12号,101
I0019,南大沢,12号,101
I0020,南大沢,12号,101
I0022,南大沢,11号,102
I0027,南大沢,12号,102
I0028,南大沢,12号,101
I0029,南大沢,11号,201
I0030,南大沢,8号,386
I0033,南大沢,8号,287
I0034,南大沢,12号,102
I0035,南大沢,12号,105
I0036,南大沢,8号,386
I0039,南大沢,8号,247
I0039,南大沢,8号,263
I0039,南大沢,8号,287
I0040,南大沢,1号,101
I0041,南大沢,1号,208
I0042,南大沢,1号,205
I0043,南大沢,12号,102
I0044,南大沢,12号,101
I0045,南大沢,11号,110
I0046,南大沢,12号,202
I0047,南大沢,12号,102
I0049,南大沢,8号,287
I0051,南大沢,1号,201
I0052,南大沢,1号,201
I0053,南大沢,1号,304
I0054,南大沢,12号,102
I0057,南大沢,情報処理施設,113
I0058,南大沢,11号,105
I0059,南大沢,8号,247
I0059,南大沢,8号,263
I0059,南大沢,8号,287
I0061,南大沢,12号,101
I0062,南大沢,情報処理施設,113
I0063,南大沢,12号,101
I0064,南大沢,1号,203
I0067,南大沢,11号,202
I0072,南大沢,情報処理施設,113
I0074,南大沢,11号,103
I0075,南大沢,12号,102
I0081,南大沢,11号,206
I0082,南大沢,12号,105
I0083,南大沢,11号,110
I0084,南大沢,11号,202
I0085,南大沢,12号,102
I0087,南大沢,12号,102
I0088,南大沢,11号,206
I0089,南大沢,11号,103
I0090,南大沢,11号,101
I0094,南大沢,11号,301
I0094,南大沢,11号,302
I0094,南大沢,8号,388
I0095,南大沢,11号,102
I0097,南大沢,8号,247
I0097,南大沢,8号,263
I0097,南大沢,8号,287
I0100,南大沢,11号,301
I0100,南大沢,11号,302
I0100,南大沢,8号,388
I0105,南大沢,1号,205
I0106,南大沢,12号,102
I0109,南大沢,情報処理施設,113
I0112,南大沢,1号,304
I0113,南大沢,情報処理施設,113
I0114,南大沢,8号,302
I0115,南大沢,12号,101
I0118,南大沢,8号,287
I0120,南大沢,12号,102
I0121,南大沢,情報処理施設,113
I0123,南大沢,1号,209
I0125,南大沢,12号,102
I0126,南大沢,11号,106
I0131,南大沢,12号,105
I0132,南大沢,1号,308
I0135,南大沢,11号,101
I0136,南大沢,11号,102
I0137,南大沢,11号,103
I0141,南大沢,12号,201
I0142,南大沢,1号,209
I0143,南大沢,12号,101
I0145,南大沢,11号,105
I0149,南大沢,12号,202
I0150,南大沢,12号,104
I0152,南大沢,8号,385
I0153,南大沢,8号,287
I0154,南大沢,11号,201
I0154,南大沢,11号,202
I0155,南大沢,1号,102
I0156,南大沢,12号,101
I0156,南大沢,8号,287
I0160,南大沢,11号,101
I0161,南大沢,8号,247
I0161,南大沢,8号,263
I0161,南大沢,8号,287
I0163,南大沢,1号,101
I0164,南大沢,12号,102
I0165,南大沢,8号,287
I0167,南大沢,1号,110
I0168,南大沢,12号,102
I0170,南大沢,12号,105
I0171,南大沢,8号,247
I0171,南大沢,8号,263
I0171,南大沢,8号,287
I0173,南大沢,情報処理施設,113
I0174,南大沢,12号,102
I0176,南大沢,1号,101
I0177,南大沢,12号,202
I0178,南大沢,12号,101
I0179,南大沢,12号,102
I0183,南大沢,12号,102
I0184,南大沢,1号,301
I0185,南大沢,1号,301
I0186,南大沢,11号,103
I0188,南大沢,11号,106
I0191,南大沢,12号,102
I0192,南大沢,1号,220
I0193,南大沢,1号,301
I0194,南大沢,12号,101
I0195,南大沢,11号,103
I0197,南大沢,11号,102
I0199,南大沢,12号,102
I0201,南大沢,12号,101
I0203,南大沢,8号,385
I0205,南大沢,12号,101
I0207,南大沢,8号,285
I0208,南大沢,8号,247
I0208,南大沢,8号,263
I0208,南大沢,8号,287
I0209,南大沢,8号,287
I0210,南大沢,8号,287
I0211,南大沢,11号,306
I0213,南大沢,8号,287
I0214,南大沢,11号,103
I0216,南大沢,12号,102
I0221,南大沢,1号,105
I0223,南大沢,11号,103
I0225,南大沢,11号,201
I0229,南大沢,12号,201
I0231,南大沢,11号,101
I0232,南大沢,11号,202
I0233,南大沢,12号,106
I0236,南大沢,11号,102
I0236,南大沢,11号,202
I0237,南大沢,11号,106
I0238,南大沢,12号,101
I0239,南大沢,11号,103
I0239,南大沢,8号,285
I0242,南大沢,8号,285
I0243,南大沢,11号,202
I0244,南大沢,11号,201
I0245,南大沢,11号,105
I0246,南大沢,教室,未決定
I0247,南大沢,11号,102
I0249,南大沢,11号,306
I0252,南大沢,1号,103
I0253,南大沢,12号,101
I0257,南大沢,11号,102
I0259,南大沢,1号,303
I0260,南大沢,11号,306
I0261,南大沢,1号,109
I0264,南大沢,1号,109
I0273,南大沢,11号,103
I0306,南大沢,11号,101
I0307,南大沢,11号,102
I0308,南大沢,11号,302
I0309,南大沢,11号,102
I0310,南大沢,11号,101
I0311,南大沢,11号,108
I0312,南大沢,11号,101
I0313,南大沢,11号,101
I0314,南大沢,11号,101
I0317,南大沢,12号,102
I0319,南大沢,11号,110
I0320,南大沢,1号,201
I0321,南大沢,11号,302
I0326,南大沢,11号,106
I0327,南大沢,8号,302
I0328,南大沢,8号,306
I0329,南大沢,8号,301
I0330,南大沢,8号,305
I0331,南大沢,11号,204
I0333,南大沢,8号,306
I0334,南大沢,12号,208
I0335,南大沢,8号,302
I0336,南大沢,11号,201
I0337,南大沢,8号,305
I0338,南大沢,11号,202
I0344,南大沢,12号,102
I0345,南大沢,11号,103
I0346,南大沢,11号,105
I0360,南大沢,11号,103
I0367,南大沢,8号,247
I0367,南大沢,8号,263
I0367,南大沢,8号,287
I0369,南大沢,11号,101
I0369,南大沢,11号,102
I0369,南大沢,11号,103
I0375,南大沢,11号,103
I0376,南大沢,11号,202
I0377,南大沢,11号,101
I0378,南大沢,1号,301
I0382,南大沢,12号,203
I0383,南大沢,11号,103
I0384,南大沢,11号,103
I0385,南大沢,11号,202
I0386,南大沢,11号,103
I0387,南大沢,11号,103
I0388,南大沢,11号,103
I0389,南大沢,11号,103
I0390,南大沢,11号,202
I0391,南大沢,11号,105
I0392,南大沢,11号,101
I0393,南大沢,12号,102
I0394,南大沢,11号,301
I0395,南大沢,11号,103
I0396,南大沢,11号,103
I0397,南大沢,11号,103
I0399,南大沢,6号,302
I0400,南大沢,6号,302
I0401,南大沢,6号,302
I0402,南大沢,6号,302
I0403,南大沢,11号,202
I0404,南大沢,11号,102
I0405,南大沢,11号,202
I0406,南大沢,11号,101
I0407,南大沢,11号,202
I0409,南大沢,11号,202
I0411,南大沢,11号,301
I0412,南大沢,11号,202
I0417,南大沢,11号,201
I0421,南大沢,11号,103
I0422,南大沢,11号,103
I0423,南大沢,11号,103
I0424,南大沢,12号,102
I0425,南大沢,11号,103
I0425,南大沢,8号,287
I0426,南大沢,11号,103
I0426,南大沢,8号,287
I0429,南大沢,11号,302
I0430,南大沢,11号,103
I0434,南大沢,11号,201
I0435,南大沢,11号,201
I0439,南大沢,1号,201
I0440,南大沢,1号,201
I0441,南大沢,8号,285
I0442,南大沢,1号,201
I0443,南大沢,1号,310
I0444,南大沢,1号,110
I0445,南大沢,1号,220
I0446,南大沢,12号,201
I0447,南大沢,12号,101
I0448,南大沢,12号,201
I0449,南大沢,12号,106
I0450,南大沢,1号,301
I0451,南大沢,1号,302
I0452,南大沢,8号,385
I0455,南大沢,12号,201
I0456,南大沢,12号,101
I0457,南大沢,12号,201
I0458,南大沢,12号,106
I0461,南大沢,1号,201
I0462,南大沢,1号,310
I0463,南大沢,1号,110
I0464,南大沢,1号,220
I0469,南大沢,1号,101
I0470,南大沢,11号,102
